date_key,full_date,year,quarter,month_number,month_name,month_start,week_number,day_of_week_number,day_name,is_weekend
20101201,2010-12-01 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,48,3,Wednesday,False
20101202,2010-12-02 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,48,4,Thursday,False
20101203,2010-12-03 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,48,5,Friday,False
20101204,2010-12-04 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,48,6,Saturday,True
20101205,2010-12-05 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,48,7,Sunday,True
20101206,2010-12-06 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,49,1,Monday,False
20101207,2010-12-07 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,49,2,Tuesday,False
20101208,2010-12-08 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,49,3,Wednesday,False
20101209,2010-12-09 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,49,4,Thursday,False
20101210,2010-12-10 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,49,5,Friday,False
20101211,2010-12-11 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,49,6,Saturday,True
20101212,2010-12-12 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,49,7,Sunday,True
20101213,2010-12-13 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,50,1,Monday,False
20101214,2010-12-14 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,50,2,Tuesday,False
20101215,2010-12-15 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,50,3,Wednesday,False
20101216,2010-12-16 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,50,4,Thursday,False
20101217,2010-12-17 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,50,5,Friday,False
20101218,2010-12-18 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,50,6,Saturday,True
20101219,2010-12-19 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,50,7,Sunday,True
20101220,2010-12-20 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,51,1,Monday,False
20101221,2010-12-21 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,51,2,Tuesday,False
20101222,2010-12-22 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,51,3,Wednesday,False
20101223,2010-12-23 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,51,4,Thursday,False
20101224,2010-12-24 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,51,5,Friday,False
20101225,2010-12-25 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,51,6,Saturday,True
20101226,2010-12-26 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,51,7,Sunday,True
20101227,2010-12-27 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,52,1,Monday,False
20101228,2010-12-28 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,52,2,Tuesday,False
20101229,2010-12-29 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,52,3,Wednesday,False
20101230,2010-12-30 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,52,4,Thursday,False
20101231,2010-12-31 00:00:00,2010,Q4,12,December,2010-12-01 00:00:00,52,5,Friday,False
20110101,2011-01-01 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,52,6,Saturday,True
20110102,2011-01-02 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,52,7,Sunday,True
20110103,2011-01-03 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,1,1,Monday,False
20110104,2011-01-04 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,1,2,Tuesday,False
20110105,2011-01-05 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,1,3,Wednesday,False
20110106,2011-01-06 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,1,4,Thursday,False
20110107,2011-01-07 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,1,5,Friday,False
20110108,2011-01-08 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,1,6,Saturday,True
20110109,2011-01-09 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,1,7,Sunday,True
20110110,2011-01-10 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,2,1,Monday,False
20110111,2011-01-11 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,2,2,Tuesday,False
20110112,2011-01-12 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,2,3,Wednesday,False
20110113,2011-01-13 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,2,4,Thursday,False
20110114,2011-01-14 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,2,5,Friday,False
20110115,2011-01-15 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,2,6,Saturday,True
20110116,2011-01-16 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,2,7,Sunday,True
20110117,2011-01-17 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,3,1,Monday,False
20110118,2011-01-18 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,3,2,Tuesday,False
20110119,2011-01-19 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,3,3,Wednesday,False
20110120,2011-01-20 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,3,4,Thursday,False
20110121,2011-01-21 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,3,5,Friday,False
20110122,2011-01-22 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,3,6,Saturday,True
20110123,2011-01-23 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,3,7,Sunday,True
20110124,2011-01-24 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,4,1,Monday,False
20110125,2011-01-25 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,4,2,Tuesday,False
20110126,2011-01-26 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,4,3,Wednesday,False
20110127,2011-01-27 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,4,4,Thursday,False
20110128,2011-01-28 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,4,5,Friday,False
20110129,2011-01-29 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,4,6,Saturday,True
20110130,2011-01-30 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,4,7,Sunday,True
20110131,2011-01-31 00:00:00,2011,Q1,1,January,2011-01-01 00:00:00,5,1,Monday,False
20110201,2011-02-01 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,5,2,Tuesday,False
20110202,2011-02-02 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,5,3,Wednesday,False
20110203,2011-02-03 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,5,4,Thursday,False
20110204,2011-02-04 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,5,5,Friday,False
20110205,2011-02-05 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,5,6,Saturday,True
20110206,2011-02-06 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,5,7,Sunday,True
20110207,2011-02-07 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,6,1,Monday,False
20110208,2011-02-08 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,6,2,Tuesday,False
20110209,2011-02-09 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,6,3,Wednesday,False
20110210,2011-02-10 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,6,4,Thursday,False
20110211,2011-02-11 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,6,5,Friday,False
20110212,2011-02-12 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,6,6,Saturday,True
20110213,2011-02-13 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,6,7,Sunday,True
20110214,2011-02-14 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,7,1,Monday,False
20110215,2011-02-15 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,7,2,Tuesday,False
20110216,2011-02-16 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,7,3,Wednesday,False
20110217,2011-02-17 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,7,4,Thursday,False
20110218,2011-02-18 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,7,5,Friday,False
20110219,2011-02-19 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,7,6,Saturday,True
20110220,2011-02-20 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,7,7,Sunday,True
20110221,2011-02-21 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,8,1,Monday,False
20110222,2011-02-22 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,8,2,Tuesday,False
20110223,2011-02-23 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,8,3,Wednesday,False
20110224,2011-02-24 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,8,4,Thursday,False
20110225,2011-02-25 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,8,5,Friday,False
20110226,2011-02-26 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,8,6,Saturday,True
20110227,2011-02-27 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,8,7,Sunday,True
20110228,2011-02-28 00:00:00,2011,Q1,2,February,2011-02-01 00:00:00,9,1,Monday,False
20110301,2011-03-01 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,9,2,Tuesday,False
20110302,2011-03-02 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,9,3,Wednesday,False
20110303,2011-03-03 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,9,4,Thursday,False
20110304,2011-03-04 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,9,5,Friday,False
20110305,2011-03-05 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,9,6,Saturday,True
20110306,2011-03-06 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,9,7,Sunday,True
20110307,2011-03-07 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,10,1,Monday,False
20110308,2011-03-08 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,10,2,Tuesday,False
20110309,2011-03-09 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,10,3,Wednesday,False
20110310,2011-03-10 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,10,4,Thursday,False
20110311,2011-03-11 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,10,5,Friday,False
20110312,2011-03-12 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,10,6,Saturday,True
20110313,2011-03-13 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,10,7,Sunday,True
20110314,2011-03-14 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,11,1,Monday,False
20110315,2011-03-15 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,11,2,Tuesday,False
20110316,2011-03-16 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,11,3,Wednesday,False
20110317,2011-03-17 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,11,4,Thursday,False
20110318,2011-03-18 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,11,5,Friday,False
20110319,2011-03-19 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,11,6,Saturday,True
20110320,2011-03-20 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,11,7,Sunday,True
20110321,2011-03-21 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,12,1,Monday,False
20110322,2011-03-22 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,12,2,Tuesday,False
20110323,2011-03-23 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,12,3,Wednesday,False
20110324,2011-03-24 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,12,4,Thursday,False
20110325,2011-03-25 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,12,5,Friday,False
20110326,2011-03-26 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,12,6,Saturday,True
20110327,2011-03-27 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,12,7,Sunday,True
20110328,2011-03-28 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,13,1,Monday,False
20110329,2011-03-29 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,13,2,Tuesday,False
20110330,2011-03-30 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,13,3,Wednesday,False
